R version 4.4.1 (2024-06-14 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default


locale:
[1] LC_COLLATE=English_United States.utf8 
[2] LC_CTYPE=English_United States.utf8   
[3] LC_MONETARY=English_United States.utf8
[4] LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: Africa/Abidjan
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods  
[7] base     

other attached packages:
 [1] patchwork_1.3.2     data.table_1.18.4   CellChat_2.2.0.9001
 [4] Biobase_2.66.0      BiocGenerics_0.52.0 ggplot2_4.0.3      
 [7] igraph_2.3.3        dplyr_1.2.1         Seurat_5.5.0       
[10] SeuratObject_5.4.0  sp_2.2-1           

loaded via a namespace (and not attached):
  [1] RcppAnnoy_0.0.23       splines_4.4.1         
  [3] later_1.4.8            tibble_3.3.1          
  [5] polyclip_1.10-7        ggnetwork_0.5.14      
  [7] fastDummies_1.7.6      lifecycle_1.0.5       
  [9] rstatix_0.7.3          doParallel_1.0.17     
 [11] globals_0.19.1         lattice_0.22-9        
 [13] MASS_7.3-65            backports_1.5.1       
 [15] magrittr_2.0.5         plotly_4.12.0         
 [17] sass_0.4.10            jquerylib_0.1.4       
 [19] httpuv_1.6.17          otel_0.2.0            
 [21] collapse_2.1.7         NMF_0.28              
 [23] sctransform_0.4.3      spam_2.11-4           
 [25] spatstat.sparse_3.2-0  reticulate_1.46.0     
 [27] cowplot_1.2.0          pbapply_1.7-4         
 [29] RColorBrewer_1.1-3     abind_1.4-8           
 [31] Rtsne_0.17             presto_1.0.0          
 [33] purrr_1.2.2            circlize_0.4.18       
 [35] IRanges_2.40.1         S4Vectors_0.44.0      
 [37] ggrepel_0.9.8          irlba_2.3.7           
 [39] listenv_1.0.0          spatstat.utils_3.2-3  
 [41] goftest_1.2-3          RSpectra_0.16-2       
 [43] spatstat.random_3.5-0  fitdistrplus_1.2-6    
 [45] parallelly_1.47.0      svglite_2.2.2         
 [47] codetools_0.2-20       tidyselect_1.2.1      
 [49] shape_1.4.6.1          farver_2.1.2          
 [51] matrixStats_1.5.0      stats4_4.4.1          
 [53] spatstat.explore_3.8-1 jsonlite_2.0.0        
 [55] GetoptLong_1.1.1       BiocNeighbors_2.0.1   
 [57] progressr_0.19.0       Formula_1.2-5         
 [59] ggridges_0.5.7         ggalluvial_0.12.6     
 [61] survival_3.8-6         iterators_1.0.14      
 [63] systemfonts_1.3.2      foreach_1.5.2         
 [65] tools_4.4.1            ragg_1.5.2            
 [67] sna_2.8                ica_1.0-3             
 [69] Rcpp_1.1.1-1.1         glue_1.8.1            
 [71] gridExtra_2.3.1        withr_3.0.3           
 [73] BiocManager_1.30.27    fastmap_1.2.0         
 [75] digest_0.6.39          R6_2.6.1              
 [77] mime_0.13              textshaping_1.0.5     
 [79] colorspace_2.1-2       Cairo_1.7-0           
 [81] scattermore_1.2        tensor_1.5.1          
 [83] spatstat.data_3.1-9    tidyr_1.3.2           
 [85] generics_0.1.4         FNN_1.1.4.1           
 [87] httr_1.4.8             htmlwidgets_1.6.4     
 [89] uwot_0.2.4             pkgconfig_2.0.3       
 [91] gtable_0.3.6           registry_0.5-1        
 [93] ComplexHeatmap_2.22.0  lmtest_0.9-40         
 [95] S7_0.2.2               htmltools_0.5.9       
 [97] carData_3.0-6          dotCall64_1.2         
 [99] clue_0.3-68            scales_1.4.0          
[101] png_0.1-9              spatstat.univar_3.2-0 
[103] rstudioapi_0.19.0      reshape2_1.4.5        
[105] rjson_0.2.23           coda_0.19-4.1         
[107] statnet.common_4.13.0  nlme_3.1-169          
[109] cachem_1.1.0           zoo_1.8-15            
[111] GlobalOptions_0.1.4    stringr_1.6.0         
[113] KernSmooth_2.23-26     parallel_4.4.1        
[115] miniUI_0.1.2           pillar_1.11.1         
[117] grid_4.4.1             vctrs_0.7.3           
[119] RANN_2.6.2             promises_1.5.0        
[121] ggpubr_0.6.3           car_3.1-5             
[123] xtable_1.8-8           cluster_2.1.8.2       
[125] magick_2.9.1           cli_3.6.6             
[127] compiler_4.4.1         rlang_1.2.0           
[129] crayon_1.5.3           rngtools_1.5.2        
[131] future.apply_1.20.2    ggsignif_0.6.4        
[133] labeling_0.4.3         plyr_1.8.9            
[135] stringi_1.8.7          viridisLite_0.4.3     
[137] network_1.20.0         deldir_2.0-4          
[139] gridBase_0.4-7         lazyeval_0.2.3        
[141] spatstat.geom_3.8-1    Matrix_1.7-5          
[143] RcppHNSW_0.7.0         future_1.70.0         
[145] shiny_1.14.0           ROCR_1.0-12           
[147] broom_1.0.13           bslib_0.11.0          
