R version 4.4.1 (2024-06-14 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default


locale:
[1] LC_COLLATE=English_United States.utf8 
[2] LC_CTYPE=English_United States.utf8   
[3] LC_MONETARY=English_United States.utf8
[4] LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: Africa/Abidjan
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods  
[7] base     

other attached packages:
[1] CellChat_2.2.0.9001 Biobase_2.66.0      BiocGenerics_0.52.0
[4] ggplot2_4.0.3       igraph_2.3.3        dplyr_1.2.1        

loaded via a namespace (and not attached):
  [1] pbapply_1.7-4         remotes_2.5.0        
  [3] rlang_1.2.0           magrittr_2.0.5       
  [5] clue_0.3-68           GetoptLong_1.1.1     
  [7] gridBase_0.4-7        otel_0.2.0           
  [9] matrixStats_1.5.0     compiler_4.4.1       
 [11] systemfonts_1.3.2     png_0.1-9            
 [13] callr_3.8.0           vctrs_0.7.3          
 [15] reshape2_1.4.5        ggalluvial_0.12.6    
 [17] stringr_1.6.0         pkgconfig_2.0.3      
 [19] shape_1.4.6.1         crayon_1.5.3         
 [21] fastmap_1.2.0         backports_1.5.1      
 [23] promises_1.5.0        network_1.20.0       
 [25] purrr_1.2.2           cachem_1.1.0         
 [27] jsonlite_2.0.0        collapse_2.1.7       
 [29] later_1.4.8           irlba_2.3.7          
 [31] broom_1.0.13          parallel_4.4.1       
 [33] cluster_2.1.8.2       R6_2.6.1             
 [35] bslib_0.11.0          stringi_1.8.7        
 [37] RColorBrewer_1.1-3    reticulate_1.46.0    
 [39] car_3.1-5             parallelly_1.47.0    
 [41] jquerylib_0.1.4       Rcpp_1.1.1-1.1       
 [43] iterators_1.0.14      future.apply_1.20.2  
 [45] IRanges_2.40.1        FNN_1.1.4.1          
 [47] httpuv_1.6.17         Matrix_1.7-5         
 [49] tidyselect_1.2.1      abind_1.4-8          
 [51] rstudioapi_0.19.0     doParallel_1.0.17    
 [53] codetools_0.2-20      curl_7.1.0           
 [55] processx_3.9.0        listenv_1.0.0        
 [57] pkgbuild_1.4.8        lattice_0.22-9       
 [59] tibble_3.3.1          plyr_1.8.9           
 [61] shiny_1.14.0          withr_3.0.3          
 [63] S7_0.2.2              coda_0.19-4.1        
 [65] future_1.70.0         desc_1.4.3           
 [67] circlize_0.4.18       pillar_1.11.1        
 [69] BiocManager_1.30.27   ggpubr_0.6.3         
 [71] carData_3.0-6         rngtools_1.5.2       
 [73] foreach_1.5.2         stats4_4.4.1         
 [75] generics_0.1.4        S4Vectors_0.44.0     
 [77] scales_1.4.0          NMF_0.28             
 [79] ggnetwork_0.5.14      globals_0.19.1       
 [81] xtable_1.8-8          glue_1.8.1           
 [83] tools_4.4.1           BiocNeighbors_2.0.1  
 [85] RSpectra_0.16-2       ggsignif_0.6.4       
 [87] registry_0.5-1        cowplot_1.2.0        
 [89] grid_4.4.1            tidyr_1.3.2          
 [91] colorspace_2.1-2      patchwork_1.3.2      
 [93] Formula_1.2-5         cli_3.6.6            
 [95] textshaping_1.0.5     svglite_2.2.2        
 [97] ComplexHeatmap_2.22.0 gtable_0.3.6         
 [99] rstatix_0.7.3         sass_0.4.10          
[101] digest_0.6.39         ggrepel_0.9.8        
[103] rjson_0.2.23          sna_2.8              
[105] farver_2.1.2          htmltools_0.5.9      
[107] lifecycle_1.0.5       GlobalOptions_0.1.4  
[109] statnet.common_4.13.0 mime_0.13            
